INFO:wctl2:docker compose build weppcloud
#9 51.16 Unpacking libcfitsio-dev:amd64 (4.6.2-2) ...
#9 51.23 Selecting previously unselected package libdeflate-dev:amd64.
#9 51.23 Preparing to unpack .../274-libdeflate-dev_1.23-2_amd64.deb ...
#9 51.24 Unpacking libdeflate-dev:amd64 (1.23-2) ...
#9 51.27 Selecting previously unselected package libdrm-common.
#9 51.27 Preparing to unpack .../275-libdrm-common_2.4.124-2_all.deb ...
#9 51.27 Unpacking libdrm-common (2.4.124-2) ...
#9 51.30 Selecting previously unselected package libdrm2:amd64.
#9 51.31 Preparing to unpack .../276-libdrm2_2.4.124-2_amd64.deb ...
#9 51.31 Unpacking libdrm2:amd64 (2.4.124-2) ...
#9 51.34 Selecting previously unselected package libdrm-amdgpu1:amd64.
#9 51.34 Preparing to unpack .../277-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#9 51.34 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#9 51.37 Selecting previously unselected package libpciaccess0:amd64.
#9 51.37 Preparing to unpack .../278-libpciaccess0_0.17-3+b3_amd64.deb ...
#9 51.37 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#9 51.40 Selecting previously unselected package libdrm-intel1:amd64.
#9 51.41 Preparing to unpack .../279-libdrm-intel1_2.4.124-2_amd64.deb ...
#9 51.41 Unpacking libdrm-intel1:amd64 (2.4.124-2) ...
#9 51.44 Selecting previously unselected package libedit2:amd64.
#9 51.45 Preparing to unpack .../280-libedit2_3.1-20250104-1_amd64.deb ...
#9 51.45 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#9 51.48 Selecting previously unselected package libelf1t64:amd64.
#9 51.49 Preparing to unpack .../281-libelf1t64_0.192-4_amd64.deb ...
#9 51.49 Unpacking libelf1t64:amd64 (0.192-4) ...
#9 51.53 Selecting previously unselected package libexpat1-dev:amd64.
#9 51.54 Preparing to unpack .../282-libexpat1-dev_2.8.3-1~deb13u1_amd64.deb ...
#9 51.54 Unpacking libexpat1-dev:amd64 (2.8.3-1~deb13u1) ...
#9 51.57 Selecting previously unselected package libffi-dev:amd64.
#9 51.58 Preparing to unpack .../283-libffi-dev_3.4.8-2_amd64.deb ...
#9 51.58 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#9 51.61 Selecting previously unselected package libminizip-dev:amd64.
#9 51.61 Preparing to unpack .../284-libminizip-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#9 51.62 Unpacking libminizip-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#9 51.64 Selecting previously unselected package libfreexl-dev:amd64.
#9 51.65 Preparing to unpack .../285-libfreexl-dev_2.0.0-1+b3_amd64.deb ...
#9 51.65 Unpacking libfreexl-dev:amd64 (2.0.0-1+b3) ...
#9 51.67 Selecting previously unselected package libfyba-dev:amd64.
#9 51.68 Preparing to unpack .../286-libfyba-dev_4.1.1-11+b1_amd64.deb ...
#9 51.68 Unpacking libfyba-dev:amd64 (4.1.1-11+b1) ...
#9 51.71 Selecting previously unselected package libwayland-server0:amd64.
#9 51.72 Preparing to unpack .../287-libwayland-server0_1.23.1-3_amd64.deb ...
#9 51.72 Unpacking libwayland-server0:amd64 (1.23.1-3) ...
#9 51.74 Selecting previously unselected package libz3-4:amd64.
#9 51.75 Preparing to unpack .../288-libz3-4_4.13.3-1_amd64.deb ...
#9 51.75 Unpacking libz3-4:amd64 (4.13.3-1) ...
#9 52.22 Selecting previously unselected package libllvm19:amd64.
#9 52.22 Preparing to unpack .../289-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#9 52.23 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#9 52.89 Selecting previously unselected package libsensors-config.
#9 52.90 Preparing to unpack .../290-libsensors-config_1%3a3.6.2-2_all.deb ...
#9 52.90 Unpacking libsensors-config (1:3.6.2-2) ...
#9 52.92 Selecting previously unselected package libsensors5:amd64.
#9 52.93 Preparing to unpack .../291-libsensors5_1%3a3.6.2-2_amd64.deb ...
#9 52.93 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#9 52.96 Selecting previously unselected package libx11-xcb1:amd64.
#9 52.96 Preparing to unpack .../292-libx11-xcb1_2%3a1.8.12-1_amd64.deb ...
#9 52.96 Unpacking libx11-xcb1:amd64 (2:1.8.12-1) ...
#9 52.99 Selecting previously unselected package libxcb-dri3-0:amd64.
#9 53.00 Preparing to unpack .../293-libxcb-dri3-0_1.17.0-2+b1_amd64.deb ...
#9 53.00 Unpacking libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#9 53.03 Selecting previously unselected package libxcb-present0:amd64.
#9 53.04 Preparing to unpack .../294-libxcb-present0_1.17.0-2+b1_amd64.deb ...
#9 53.04 Unpacking libxcb-present0:amd64 (1.17.0-2+b1) ...
#9 53.07 Selecting previously unselected package libxcb-randr0:amd64.
#9 53.08 Preparing to unpack .../295-libxcb-randr0_1.17.0-2+b1_amd64.deb ...
#9 53.08 Unpacking libxcb-randr0:amd64 (1.17.0-2+b1) ...
#9 53.11 Selecting previously unselected package libxcb-sync1:amd64.
#9 53.12 Preparing to unpack .../296-libxcb-sync1_1.17.0-2+b1_amd64.deb ...
#9 53.12 Unpacking libxcb-sync1:amd64 (1.17.0-2+b1) ...
#9 53.15 Selecting previously unselected package libxcb-xfixes0:amd64.
#9 53.16 Preparing to unpack .../297-libxcb-xfixes0_1.17.0-2+b1_amd64.deb ...
#9 53.16 Unpacking libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#9 53.19 Selecting previously unselected package libxshmfence1:amd64.
#9 53.19 Preparing to unpack .../298-libxshmfence1_1.3.3-1_amd64.deb ...
#9 53.20 Unpacking libxshmfence1:amd64 (1.3.3-1) ...
#9 53.22 Selecting previously unselected package mesa-libgallium:amd64.
#9 53.23 Preparing to unpack .../299-mesa-libgallium_25.0.7-2+deb13u1_amd64.deb ...
#9 53.23 Unpacking mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#9 53.76 Selecting previously unselected package libgbm1:amd64.
#9 53.77 Preparing to unpack .../300-libgbm1_25.0.7-2+deb13u1_amd64.deb ...
#9 53.77 Unpacking libgbm1:amd64 (25.0.7-2+deb13u1) ...
#9 53.80 Selecting previously unselected package libgeos-dev.
#9 53.81 Preparing to unpack .../301-libgeos-dev_3.13.1-1_amd64.deb ...
#9 53.81 Unpacking libgeos-dev (3.13.1-1) ...
#9 53.84 Selecting previously unselected package libsqlite3-dev:amd64.
#9 53.85 Preparing to unpack .../302-libsqlite3-dev_3.46.1-7+deb13u2_amd64.deb ...
#9 53.85 Unpacking libsqlite3-dev:amd64 (3.46.1-7+deb13u2) ...
#9 53.93 Selecting previously unselected package libjbig-dev:amd64.
#9 53.94 Preparing to unpack .../303-libjbig-dev_2.1-6.1+b2_amd64.deb ...
#9 53.94 Unpacking libjbig-dev:amd64 (2.1-6.1+b2) ...
#9 53.98 Selecting previously unselected package liblzma-dev:amd64.
#9 53.98 Preparing to unpack .../304-liblzma-dev_5.8.1-1+deb13u1_amd64.deb ...
#9 53.99 Unpacking liblzma-dev:amd64 (5.8.1-1+deb13u1) ...
#9 54.03 Selecting previously unselected package libwebpdemux2:amd64.
#9 54.03 Preparing to unpack .../305-libwebpdemux2_1.5.0-0.1_amd64.deb ...
#9 54.04 Unpacking libwebpdemux2:amd64 (1.5.0-0.1) ...
#9 54.07 Selecting previously unselected package libwebpmux3:amd64.
#9 54.08 Preparing to unpack .../306-libwebpmux3_1.5.0-0.1_amd64.deb ...
#9 54.08 Unpacking libwebpmux3:amd64 (1.5.0-0.1) ...
#9 54.11 Selecting previously unselected package libwebpdecoder3:amd64.
#9 54.12 Preparing to unpack .../307-libwebpdecoder3_1.5.0-0.1_amd64.deb ...
#9 54.12 Unpacking libwebpdecoder3:amd64 (1.5.0-0.1) ...
#9 54.17 Selecting previously unselected package libsharpyuv-dev:amd64.
#9 54.18 Preparing to unpack .../308-libsharpyuv-dev_1.5.0-0.1_amd64.deb ...
#9 54.18 Unpacking libsharpyuv-dev:amd64 (1.5.0-0.1) ...
#9 54.22 Selecting previously unselected package libwebp-dev:amd64.
#9 54.22 Preparing to unpack .../309-libwebp-dev_1.5.0-0.1_amd64.deb ...
#9 54.22 Unpacking libwebp-dev:amd64 (1.5.0-0.1) ...
#9 54.27 Selecting previously unselected package libtiffxx6:amd64.
#9 54.27 Preparing to unpack .../310-libtiffxx6_4.7.0-3+deb13u3_amd64.deb ...
#9 54.28 Unpacking libtiffxx6:amd64 (4.7.0-3+deb13u3) ...
#9 54.30 Selecting previously unselected package liblerc-dev:amd64.
#9 54.30 Preparing to unpack .../311-liblerc-dev_4.0.0+ds-5_amd64.deb ...
#9 54.31 Unpacking liblerc-dev:amd64 (4.0.0+ds-5) ...
#9 54.34 Selecting previously unselected package libtiff-dev:amd64.
#9 54.35 Preparing to unpack .../312-libtiff-dev_4.7.0-3+deb13u3_amd64.deb ...
#9 54.35 Unpacking libtiff-dev:amd64 (4.7.0-3+deb13u3) ...
#9 54.39 Selecting previously unselected package libproj-dev:amd64.
#9 54.40 Preparing to unpack .../313-libproj-dev_9.6.0-1_amd64.deb ...
#9 54.40 Unpacking libproj-dev:amd64 (9.6.0-1) ...
#9 54.44 Selecting previously unselected package libgeotiff-dev:amd64.
#9 54.44 Preparing to unpack .../314-libgeotiff-dev_1.7.4-1_amd64.deb ...
#9 54.44 Unpacking libgeotiff-dev:amd64 (1.7.4-1) ...
#9 54.47 Selecting previously unselected package libgif-dev:amd64.
#9 54.48 Preparing to unpack .../315-libgif-dev_5.2.2-1+deb13u1_amd64.deb ...
#9 54.48 Unpacking libgif-dev:amd64 (5.2.2-1+deb13u1) ...
#9 54.50 Selecting previously unselected package libxml2-dev:amd64.
#9 54.51 Preparing to unpack .../316-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u3_amd64.deb ...
#9 54.51 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#9 54.58 Selecting previously unselected package libnetcdf-dev.
#9 54.59 Preparing to unpack .../317-libnetcdf-dev_1%3a4.9.3-1_amd64.deb ...
#9 54.59 Unpacking libnetcdf-dev (1:4.9.3-1) ...
#9 54.62 Selecting previously unselected package libhdf4-alt-dev.
#9 54.63 Preparing to unpack .../318-libhdf4-alt-dev_4.3.0-1+b1_amd64.deb ...
#9 54.63 Unpacking libhdf4-alt-dev (4.3.0-1+b1) ...
#9 54.68 Selecting previously unselected package libheif-dev:amd64.
#9 54.68 Preparing to unpack .../319-libheif-dev_1.19.8-1+deb13u1_amd64.deb ...
#9 54.69 Unpacking libheif-dev:amd64 (1.19.8-1+deb13u1) ...
#9 54.72 Selecting previously unselected package libjson-c-dev:amd64.
#9 54.72 Preparing to unpack .../320-libjson-c-dev_0.18+ds-1_amd64.deb ...
#9 54.72 Unpacking libjson-c-dev:amd64 (0.18+ds-1) ...
#9 54.76 Selecting previously unselected package libkmlconvenience1t64:amd64.
#9 54.77 Preparing to unpack .../321-libkmlconvenience1t64_1.3.0-12+b2_amd64.deb ...
#9 54.77 Unpacking libkmlconvenience1t64:amd64 (1.3.0-12+b2) ...
#9 54.80 Selecting previously unselected package libkmlregionator1t64:amd64.
#9 54.80 Preparing to unpack .../322-libkmlregionator1t64_1.3.0-12+b2_amd64.deb ...
#9 54.80 Unpacking libkmlregionator1t64:amd64 (1.3.0-12+b2) ...
#9 54.84 Selecting previously unselected package libkmlxsd1t64:amd64.
#9 54.84 Preparing to unpack .../323-libkmlxsd1t64_1.3.0-12+b2_amd64.deb ...
#9 54.84 Unpacking libkmlxsd1t64:amd64 (1.3.0-12+b2) ...
#9 54.87 Selecting previously unselected package liburiparser-dev.
#9 54.88 Preparing to unpack .../324-liburiparser-dev_0.9.8+dfsg-2_amd64.deb ...
#9 54.88 Unpacking liburiparser-dev (0.9.8+dfsg-2) ...
#9 54.91 Selecting previously unselected package libkml-dev:amd64.
#9 54.91 Preparing to unpack .../325-libkml-dev_1.3.0-12+b2_amd64.deb ...
#9 54.91 Unpacking libkml-dev:amd64 (1.3.0-12+b2) ...
#9 55.00 Selecting previously unselected package libltdl-dev:amd64.
#9 55.01 Preparing to unpack .../326-libltdl-dev_2.5.4-4_amd64.deb ...
#9 55.01 Unpacking libltdl-dev:amd64 (2.5.4-4) ...
#9 55.06 Selecting previously unselected package libxxhash-dev:amd64.
#9 55.06 Preparing to unpack .../327-libxxhash-dev_0.8.3-2_amd64.deb ...
#9 55.07 Unpacking libxxhash-dev:amd64 (0.8.3-2) ...
#9 55.10 Selecting previously unselected package liblz4-dev:amd64.
#9 55.11 Preparing to unpack .../328-liblz4-dev_1.10.0-4_amd64.deb ...
#9 55.11 Unpacking liblz4-dev:amd64 (1.10.0-4) ...
#9 55.14 Selecting previously unselected package libtirpc-dev:amd64.
#9 55.15 Preparing to unpack .../329-libtirpc-dev_1.3.6+ds-1_amd64.deb ...
#9 55.15 Unpacking libtirpc-dev:amd64 (1.3.6+ds-1) ...
#9 55.18 Selecting previously unselected package libogdi-dev.
#9 55.19 Preparing to unpack .../330-libogdi-dev_4.1.1+ds-5_amd64.deb ...
#9 55.19 Unpacking libogdi-dev (4.1.1+ds-5) ...
#9 55.22 Selecting previously unselected package libopenjp2-7-dev:amd64.
#9 55.22 Preparing to unpack .../331-libopenjp2-7-dev_2.5.3-2.1~deb13u2_amd64.deb ...
#9 55.23 Unpacking libopenjp2-7-dev:amd64 (2.5.3-2.1~deb13u2) ...
#9 55.27 Selecting previously unselected package libpcre2-16-0:amd64.
#9 55.27 Preparing to unpack .../332-libpcre2-16-0_10.46-1~deb13u2_amd64.deb ...
#9 55.28 Unpacking libpcre2-16-0:amd64 (10.46-1~deb13u2) ...
#9 55.32 Selecting previously unselected package libpcre2-32-0:amd64.
#9 55.33 Preparing to unpack .../333-libpcre2-32-0_10.46-1~deb13u2_amd64.deb ...
#9 55.33 Unpacking libpcre2-32-0:amd64 (10.46-1~deb13u2) ...
#9 55.37 Selecting previously unselected package libpcre2-posix3:amd64.
#9 55.38 Preparing to unpack .../334-libpcre2-posix3_10.46-1~deb13u2_amd64.deb ...
#9 55.38 Unpacking libpcre2-posix3:amd64 (10.46-1~deb13u2) ...
#9 55.43 Selecting previously unselected package libpcre2-dev:amd64.
#9 55.43 Preparing to unpack .../335-libpcre2-dev_10.46-1~deb13u2_amd64.deb ...
#9 55.43 Unpacking libpcre2-dev:amd64 (10.46-1~deb13u2) ...
#9 55.50 Selecting previously unselected package libpng-dev:amd64.
#9 55.51 Preparing to unpack .../336-libpng-dev_1.6.48-1+deb13u5_amd64.deb ...
#9 55.51 Unpacking libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#9 55.56 Selecting previously unselected package libpoppler-dev:amd64.
#9 55.57 Preparing to unpack .../337-libpoppler-dev_25.03.0-5+deb13u4_amd64.deb ...
#9 55.57 Unpacking libpoppler-dev:amd64 (25.03.0-5+deb13u4) ...
#9 55.60 Selecting previously unselected package libpoppler-private-dev:amd64.
#9 55.60 Preparing to unpack .../338-libpoppler-private-dev_25.03.0-5+deb13u4_amd64.deb ...
#9 55.60 Unpacking libpoppler-private-dev:amd64 (25.03.0-5+deb13u4) ...
#9 55.65 Selecting previously unselected package libpq-dev.
#9 55.66 Preparing to unpack .../339-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#9 55.66 Unpacking libpq-dev (17.11-0+deb13u1) ...
#9 55.70 Selecting previously unselected package libqhull8.0:amd64.
#9 55.71 Preparing to unpack .../340-libqhull8.0_2020.2-6+b2_amd64.deb ...
#9 55.71 Unpacking libqhull8.0:amd64 (2020.2-6+b2) ...
#9 55.74 Selecting previously unselected package libqhullcpp8.0:amd64.
#9 55.75 Preparing to unpack .../341-libqhullcpp8.0_2020.2-6+b2_amd64.deb ...
#9 55.75 Unpacking libqhullcpp8.0:amd64 (2020.2-6+b2) ...
#9 55.78 Selecting previously unselected package libqhull-dev:amd64.
#9 55.79 Preparing to unpack .../342-libqhull-dev_2020.2-6+b2_amd64.deb ...
#9 55.79 Unpacking libqhull-dev:amd64 (2020.2-6+b2) ...
#9 55.84 Selecting previously unselected package librttopo-dev:amd64.
#9 55.85 Preparing to unpack .../343-librttopo-dev_1.1.0-4_amd64.deb ...
#9 55.85 Unpacking librttopo-dev:amd64 (1.1.0-4) ...
#9 55.89 Selecting previously unselected package libspatialite-dev:amd64.
#9 55.89 Preparing to unpack .../344-libspatialite-dev_5.1.0-3+b2_amd64.deb ...
#9 55.90 Unpacking libspatialite-dev:amd64 (5.1.0-3+b2) ...
#9 56.08 Selecting previously unselected package libicu-dev:amd64.
#9 56.08 Preparing to unpack .../345-libicu-dev_76.1-4_amd64.deb ...
#9 56.08 Unpacking libicu-dev:amd64 (76.1-4) ...
#9 57.80 Selecting previously unselected package libxerces-c-dev:amd64.
#9 57.81 Preparing to unpack .../346-libxerces-c-dev_3.2.4+debian-1.3+b2_amd64.deb ...
#9 58.29 Unpacking libxerces-c-dev:amd64 (3.2.4+debian-1.3+b2) ...
#9 58.46 Selecting previously unselected package libodbccr2:amd64.
#9 58.47 Preparing to unpack .../347-libodbccr2_2.3.12-2+deb13u1_amd64.deb ...
#9 58.47 Unpacking libodbccr2:amd64 (2.3.12-2+deb13u1) ...
#9 58.50 Selecting previously unselected package unixodbc-dev:amd64.
#9 58.50 Preparing to unpack .../348-unixodbc-dev_2.3.12-2+deb13u1_amd64.deb ...
#9 58.50 Unpacking unixodbc-dev:amd64 (2.3.12-2+deb13u1) ...
#9 58.56 Selecting previously unselected package libgdal-dev.
#9 58.56 Preparing to unpack .../349-libgdal-dev_3.10.3+dfsg-1_amd64.deb ...
#9 58.56 Unpacking libgdal-dev (3.10.3+dfsg-1) ...
#9 58.61 Selecting previously unselected package libxcomposite1:amd64.
#9 58.62 Preparing to unpack .../350-libxcomposite1_1%3a0.4.6-1_amd64.deb ...
#9 58.62 Unpacking libxcomposite1:amd64 (1:0.4.6-1) ...
#9 58.65 Selecting previously unselected package libxdamage1:amd64.
#9 58.65 Preparing to unpack .../351-libxdamage1_1%3a1.1.6-1+b2_amd64.deb ...
#9 58.65 Unpacking libxdamage1:amd64 (1:1.1.6-1+b2) ...
#9 58.68 Selecting previously unselected package libxfixes3:amd64.
#9 58.69 Preparing to unpack .../352-libxfixes3_1%3a6.0.0-2+b4_amd64.deb ...
#9 58.69 Unpacking libxfixes3:amd64 (1:6.0.0-2+b4) ...
#9 58.71 Selecting previously unselected package xkb-data.
#9 58.72 Preparing to unpack .../353-xkb-data_2.42-1_all.deb ...
#9 58.72 Unpacking xkb-data (2.42-1) ...
#9 58.81 Selecting previously unselected package libxkbcommon0:amd64.
#9 58.82 Preparing to unpack .../354-libxkbcommon0_1.7.0-2_amd64.deb ...
#9 58.82 Unpacking libxkbcommon0:amd64 (1.7.0-2) ...
#9 58.86 Selecting previously unselected package libxrender1:amd64.
#9 58.86 Preparing to unpack .../355-libxrender1_1%3a0.9.12-1_amd64.deb ...
#9 58.86 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#9 58.89 Selecting previously unselected package libxrandr2:amd64.
#9 58.90 Preparing to unpack .../356-libxrandr2_2%3a1.5.4-1+b3_amd64.deb ...
#9 58.90 Unpacking libxrandr2:amd64 (2:1.5.4-1+b3) ...
#9 58.93 Selecting previously unselected package libxslt1.1:amd64.
#9 58.93 Preparing to unpack .../357-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#9 58.93 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#9 58.97 Selecting previously unselected package libxslt1-dev:amd64.
#9 58.98 Preparing to unpack .../358-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#9 58.98 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#9 59.03 Selecting previously unselected package libzip5:amd64.
#9 59.03 Preparing to unpack .../359-libzip5_1.11.3-2_amd64.deb ...
#9 59.03 Unpacking libzip5:amd64 (1.11.3-2) ...
#9 59.06 Selecting previously unselected package zipcmp.
#9 59.07 Preparing to unpack .../360-zipcmp_1.11.3-2_amd64.deb ...
#9 59.07 Unpacking zipcmp (1.11.3-2) ...
#9 59.09 Selecting previously unselected package zipmerge.
#9 59.09 Preparing to unpack .../361-zipmerge_1.11.3-2_amd64.deb ...
#9 59.09 Unpacking zipmerge (1.11.3-2) ...
#9 59.12 Selecting previously unselected package ziptool.
#9 59.12 Preparing to unpack .../362-ziptool_1.11.3-2_amd64.deb ...
#9 59.12 Unpacking ziptool (1.11.3-2) ...
#9 59.14 Selecting previously unselected package libzip-dev:amd64.
#9 59.15 Preparing to unpack .../363-libzip-dev_1.11.3-2_amd64.deb ...
#9 59.15 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#9 59.18 Selecting previously unselected package pkg-config:amd64.
#9 59.19 Preparing to unpack .../364-pkg-config_1.8.1-4_amd64.deb ...
#9 59.19 Unpacking pkg-config:amd64 (1.8.1-4) ...
#9 59.22 Selecting previously unselected package proj-bin.
#9 59.22 Preparing to unpack .../365-proj-bin_9.6.0-1_amd64.deb ...
#9 59.23 Unpacking proj-bin (9.6.0-1) ...
#9 59.29 Setting up media-types (13.0.0) ...
#9 59.30 Setting up liblcms2-2:amd64 (2.16-2+deb13u2) ...
#9 59.30 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#9 59.30 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#9 59.31 Setting up libaom3:amd64 (3.12.1-1+deb13u1) ...
#9 59.31 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#9 59.31 Setting up mysql-common (5.8+1.1.1) ...
#9 59.34 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#9 59.34 Setting up libxau6:amd64 (1:1.0.11-1) ...
#9 59.34 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#9 59.35 Setting up libnpth0t64:amd64 (1.8-3) ...
#9 59.35 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#9 59.35 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#9 59.35 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#9 59.36 Setting up libzstd-dev:amd64 (1.5.7+dfsg-1) ...
#9 59.36 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#9 59.36 Setting up proj-data (9.6.0-1) ...
#9 59.37 Setting up hdf5-helpers (1.14.5+repack-3) ...
#9 59.37 Setting up libgpg-error0:amd64 (1.51-4) ...
#9 59.37 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#9 59.38 Setting up libzip5:amd64 (1.11.3-2) ...
#9 59.38 Setting up libgeos3.13.1:amd64 (3.13.1-1) ...
#9 59.38 Setting up libqhull8.0:amd64 (2020.2-6+b2) ...
#9 59.39 Setting up libtirpc-common (1.3.6+ds-1) ...
#9 59.39 Setting up libgeos-c1t64:amd64 (3.13.1-1) ...
#9 59.39 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#9 59.40 Setting up libedit2:amd64 (3.1-20250104-1) ...
#9 59.40 Setting up libuv1t64:amd64 (1.50.0-2) ...
#9 59.40 Setting up binutils-common:amd64 (2.44-3) ...
#9 59.41 Setting up libsensors-config (1:3.6.2-2) ...
#9 59.41 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#9 59.41 Setting up libdeflate0:amd64 (1.23-2) ...
#9 59.42 Setting up linux-libc-dev (6.12.107-1) ...
