<class 'numpy.dtype'>
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
        1    0.000    0.000    0.001    0.001 indexers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:112(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:194(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:212(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:262(GroupbyRollingIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:39(BaseIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:69(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:95(VariableWindowIndexer)
        1    0.000    0.000    0.002    0.002 indexing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1323(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2007(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2043(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2092(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:44(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:575(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:901(_LocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:91(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:95(IndexingMixin)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       18    0.000    0.000    0.000    0.000 inference.py:322(is_hashable)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:274(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 info.py:75(BaseInfo)
        1    0.000    0.000    0.001    0.001 init_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 init_utils.py:10(generate_version_info)
        3    0.000    0.000    0.000    0.000 init_utils.py:30(try_int)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:32(initialize_native_target)
        1    0.000    0.000    0.000    0.000 initfini.py:40(initialize_native_asmprinter)
        1    0.000    0.000    0.000    0.000 initfini.py:6(initialize)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        1    0.000    0.000    0.002    0.002 inline_closurecall.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1304(RewriteArrayOfConsts)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:273(InlineWorker)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:57(InlineClosureCallPass)
      127    0.002    0.000    0.007    0.000 inspect.py:1089(getfullargspec)
     5590    0.002    0.000    0.003    0.000 inspect.py:159(isfunction)
      244    0.000    0.000    0.000    0.000 inspect.py:1695(_signature_get_user_defined_method)
       56    0.000    0.000    0.000    0.000 inspect.py:172(isgeneratorfunction)
      460    0.002    0.000    0.005    0.000 inspect.py:1787(_signature_bound_method)
       56    0.000    0.000    0.000    0.000 inspect.py:180(iscoroutinefunction)
      333    0.000    0.000    0.002    0.000 inspect.py:1813(_signature_is_builtin)
      260    0.001    0.000    0.002    0.000 inspect.py:1825(_signature_is_functionlike)
       73    0.000    0.000    0.001    0.000 inspect.py:2086(_signature_from_builtin)
     2280    0.023    0.000    0.063    0.000 inspect.py:2102(_signature_from_function)
3040/2464    0.013    0.000    0.098    0.000 inspect.py:2183(_signature_from_callable)
      215    0.000    0.000    0.000    0.000 inspect.py:2211(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
     7407    0.013    0.000    0.023    0.000 inspect.py:2452(__init__)
    10659    0.002    0.000    0.002    0.000 inspect.py:2502(name)
     3344    0.000    0.000    0.000    0.000 inspect.py:2506(default)
     1231    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
    11996    0.002    0.000    0.002    0.000 inspect.py:2514(kind)
       55    0.000    0.000    0.000    0.000 inspect.py:2518(replace)
       64    0.000    0.000    0.000    0.000 inspect.py:2536(__str__)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        6    0.000    0.000    0.000    0.000 inspect.py:2591(__init__)
        1    0.000    0.000    0.006    0.006 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
     2807    0.012    0.000    0.017    0.000 inspect.py:2732(__init__)
      339    0.000    0.000    0.000    0.000 inspect.py:277(isbuiltin)
     9569    0.004    0.000    0.005    0.000 inspect.py:2781(<genexpr>)
     2337    0.002    0.000    0.095    0.000 inspect.py:2811(from_callable)
     5216    0.001    0.000    0.001    0.000 inspect.py:2817(parameters)
      156    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
      524    0.001    0.000    0.004    0.000 inspect.py:2825(replace)
        6    0.000    0.000    0.000    0.000 inspect.py:286(isroutine)
        8    0.000    0.000    0.000    0.000 inspect.py:2861(_bind)
        2    0.000    0.000    0.000    0.000 inspect.py:2992(bind)
        6    0.000    0.000    0.000    0.000 inspect.py:2999(bind_partial)
       28    0.000    0.000    0.000    0.000 inspect.py:3017(__str__)
     2337    0.002    0.000    0.097    0.000 inspect.py:3063(signature)
       27    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
     2443    0.004    0.000    0.009    0.000 inspect.py:485(unwrap)
     2643    0.002    0.000    0.004    0.000 inspect.py:505(_is_wrapper)
      107    0.000    0.000    0.000    0.000 inspect.py:526(_findclass)
      107    0.000    0.000    0.001    0.000 inspect.py:536(_finddoc)
     2387    0.003    0.000    0.047    0.000 inspect.py:595(getdoc)
     2667    0.030    0.000    0.052    0.000 inspect.py:614(cleandoc)
      157    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
      157    0.000    0.000    0.001    0.000 inspect.py:714(getmodule)
     1291    0.001    0.000    0.001    0.000 inspect.py:73(isclass)
      395    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
      317    0.000    0.000    0.001    0.000 inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 inspection.py:2(<module>)
        3    0.000    0.000    0.000    0.000 instructions.py:113(_descr)
        3    0.000    0.000    0.000    0.000 instructions.py:114(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:12(Instruction)
       42    0.000    0.000    0.000    0.000 instructions.py:13(__init__)
        3    0.000    0.000    0.000    0.000 instructions.py:132(<listcomp>)
        3    0.000    0.000    0.000    0.000 instructions.py:134(<listcomp>)
        3    0.000    0.000    0.000    0.000 instructions.py:139(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:143(InvokeInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:162(Terminator)
       13    0.000    0.000    0.000    0.000 instructions.py:163(__init__)
        4    0.000    0.000    0.000    0.000 instructions.py:167(descr)
        4    0.000    0.000    0.000    0.000 instructions.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:175(PredictableInstr)
        3    0.000    0.000    0.000    0.000 instructions.py:177(set_weights)
        1    0.000    0.000    0.000    0.000 instructions.py:187(Ret)
        9    0.000    0.000    0.000    0.000 instructions.py:188(__init__)
        9    0.000    0.000    0.000    0.000 instructions.py:192(return_value)
        9    0.000    0.000    0.000    0.000 instructions.py:199(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:211(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:215(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:219(IndirectBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:243(SwitchInstr)
        6    0.000    0.000    0.000    0.000 instructions.py:26(module)
        1    0.000    0.000    0.000    0.000 instructions.py:273(Resume)
        1    0.000    0.000    0.000    0.000 instructions.py:277(SelectInstr)
        1    0.000    0.000    0.001    0.001 instructions.py:3(<module>)
        2    0.000    0.000    0.000    0.000 instructions.py:30(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:304(CompareInstr)
        4    0.000    0.000    0.000    0.000 instructions.py:309(__init__)
        4    0.000    0.000    0.000    0.000 instructions.py:325(descr)
        4    0.000    0.000    0.000    0.000 instructions.py:328(<genexpr>)
        1    0.000    0.000    0.000    0.000 instructions.py:337(ICMPInstr)
        2    0.000    0.000    0.000    0.000 instructions.py:34(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:354(FCMPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:378(CastInstr)
        4    0.000    0.000    0.000    0.000 instructions.py:379(__init__)
        4    0.000    0.000    0.000    0.000 instructions.py:382(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:392(LoadInstr)
        3    0.000    0.000    0.000    0.000 instructions.py:394(__init__)
        3    0.000    0.000    0.000    0.000 instructions.py:399(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:414(StoreInstr)
        4    0.000    0.000    0.000    0.000 instructions.py:415(__init__)
        4    0.000    0.000    0.000    0.000 instructions.py:419(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:435(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:454(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:474(AllocaInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:475(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:481(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:492(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:493(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:515(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:516(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:529(PhiInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:54(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 instructions.py:553(ExtractElement)
        1    0.000    0.000    0.000    0.000 instructions.py:570(InsertElement)
        1    0.000    0.000    0.000    0.000 instructions.py:59(FastMathFlags)
        1    0.000    0.000    0.000    0.000 instructions.py:591(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:623(ExtractValue)
        2    0.000    0.000    0.000    0.000 instructions.py:624(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:639(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:64(CallInstr)
        2    0.000    0.000    0.000    0.000 instructions.py:640(<listcomp>)
        3    0.000    0.000    0.000    0.000 instructions.py:65(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:650(InsertValue)
        1    0.000    0.000    0.000    0.000 instructions.py:680(Unreachable)
        1    0.000    0.000    0.000    0.000 instructions.py:689(InlineAsm)
        1    0.000    0.000    0.000    0.000 instructions.py:712(AtomicRMW)
        2    0.000    0.000    0.000    0.000 instructions.py:713(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:719(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:734(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:739(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:746(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:762(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 instructions.py:773(CatchClause)
        1    0.000    0.000    0.000    0.000 instructions.py:777(FilterClause)
        1    0.000    0.000    0.000    0.000 instructions.py:786(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:806(Fence)
        2    0.000    0.000    0.000    0.000 instructions.py:817(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:827(descr)
        6    0.000    0.000    0.000    0.000 instructions.py:91(callee)
        3    0.000    0.000    0.000    0.000 instructions.py:99(args)
        1    0.000    0.000    0.002    0.002 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:282(IntegerArray)
        1    0.000    0.000    0.000    0.000 integer.py:39(_IntegerDtype)
        6    0.000    0.000    0.000    0.000 integer.py:510(_create_comparison_method)
       16    0.000    0.000    0.000    0.000 integer.py:592(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 integer.py:691(Int8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:698(Int16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:705(Int32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:712(Int64Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:719(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:726(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:733(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:740(UInt64Dtype)
